source,page,text,entities
news_excerpts_parsed.xlsx,,"https://edition.cnn.com/2023/09/29/business/starbucks-union-wages/index.html Starbucks violated federal labor law when it increased wages and offered new perks and benefits only to non-union employees, a National Labor Relations Board judge found Thursday. The decision is the latest in a series of NLRB rulings finding that Starbucks has violated labor law in its efforts to stop unions from forming in its coffee shops. “The issue at the heart of this case is whether, under current Board law, [Starbucks] was entitled to explicitly reward employees,” for not participating in union activity, “while falsely telling its workers that the federal labor law forced it to take this action,” wrote administrative law judge Mara-Louise Anzalone. “It was not.”","[{'text': 'Starbucks', 'label': 'ORG'}, {'text': 'National Labor Relations Board', 'label': 'ORG'}, {'text': 'Thursday', 'label': 'DATE'}, {'text': 'NLRB', 'label': 'GPE'}, {'text': 'Starbucks', 'label': 'ORG'}, {'text': 'Board', 'label': 'ORG'}, {'text': 'Starbucks', 'label': 'ORG'}, {'text': 'Mara-Louise Anzalone', 'label': 'PERSON'}]"
news_excerpts_parsed.xlsx,,"https://www.channelnewsasia.com/singapore/su-wenqiang-pleads-guilty-billion-dollar-money-laundering-convicted-4234731 The first suspect to plead guilty in Singapore's largest money laundering case was convicted and sentenced to 13 months' jail in a district court on Tuesday (Apr 2). Su Wenqiang, 32, admitted to 11 charges of money laundering, possessing proceeds from illegal remote gambling offences and lying to get work passes for himself and his wife. More than S$3 billion (US$2.2 billion) in assets have been seized or frozen in relation to the case. This likely makes it one of the largest money laundering operations in the world. Su was among 10 suspects arrested in simultaneous police raids last August. The Cambodian national, whose passport states that he is from Fujian, was nabbed in a Good Class Bungalow along Lewis Road in Bukit Timah.","[{'text': 'first', 'label': 'ORDINAL'}, {'text': 'Singapore', 'label': 'GPE'}, {'text': ""13 months'"", 'label': 'DATE'}, {'text': 'Tuesday', 'label': 'DATE'}, {'text': 'Su Wenqiang', 'label': 'PERSON'}, {'text': '32', 'label': 'DATE'}, {'text': '11', 'label': 'CARDINAL'}, {'text': 'More than S$3 billion', 'label': 'MONEY'}, {'text': 'US$2.2 billion', 'label': 'MONEY'}, {'text': 'Su', 'label': 'PERSON'}, {'text': '10', 'label': 'CARDINAL'}, {'text': 'last August', 'label': 'DATE'}, {'text': 'Cambodian', 'label': 'NORP'}, {'text': 'Fujian', 'label': 'GPE'}, {'text': 'Lewis Road', 'label': 'FAC'}, {'text': 'Bukit Timah', 'label': 'GPE'}]"
news_excerpts_parsed.xlsx,,"https://edition.cnn.com/2023/05/22/tech/meta-facebook-data-privacy-eu-fine/index.html Meta has been fined a record-breaking €1.2 billion ($1.3 billion) by European Union regulators for violating EU privacy laws by transferring the personal data of Facebook users to servers in the United States. The European Data Protection Board announced the fine in a statement Monday, saying it followed an inquiry into Facebook (FB) by the Irish Data Protection Commission, the chief regulator overseeing Meta’s operations in Europe. The move highlights ongoing uncertainty about how global businesses may legally transfer EU users’ data to servers overseas. The EU regulator said the processing and storage of personal data in the United States contravened Europe’s signature data privacy law, known as the General Data Protection Regulation. Chapter 5 of the GDPR sets out the conditions under which personal data can be transferred to third countries or international organizations.","[{'text': 'Meta', 'label': 'ORG'}, {'text': '€1.2 billion', 'label': 'MONEY'}, {'text': '$1.3 billion', 'label': 'MONEY'}, {'text': 'European Union', 'label': 'ORG'}, {'text': 'EU', 'label': 'ORG'}, {'text': 'Facebook', 'label': 'ORG'}, {'text': 'the United States', 'label': 'GPE'}, {'text': 'The European Data Protection Board', 'label': 'ORG'}, {'text': 'Monday', 'label': 'DATE'}, {'text': 'Facebook', 'label': 'ORG'}, {'text': 'the Irish Data Protection Commission', 'label': 'ORG'}, {'text': 'Meta', 'label': 'ORG'}, {'text': 'Europe', 'label': 'LOC'}, {'text': 'EU', 'label': 'ORG'}, {'text': 'EU', 'label': 'ORG'}, {'text': 'the United States', 'label': 'GPE'}, {'text': 'Europe', 'label': 'LOC'}, {'text': 'the General Data Protection Regulation', 'label': 'ORG'}, {'text': 'Chapter 5', 'label': 'LAW'}, {'text': 'third', 'label': 'ORDINAL'}]"
news_excerpts_parsed.xlsx,,https://www.channelnewsasia.com/singapore/billion-dollar-money-laundering-case-zhang-ruijin-sentenced-15-months-jail-4302416 SINGAPORE: A 45-year-old man linked to Singapore’s largest money laundering case was sentenced to 15 months' jail on Tuesday (Apr 30). Zhang Ruijin was also ordered to forfeit around S$118 million of his assets to the state. This amounts to about 90 per cent of the S$131 million worth of assets originally seized by the police. He is the fifth of 10 accused persons to be dealt with in relation to the case. Zhang pleaded guilty on Tuesday to two counts of forgery-related offences and one of failing to satisfactorily account for property reasonably suspected to be benefits from criminal conduct.,"[{'text': 'https://www.channelnewsasia.com/singapore/billion-dollar-money-laundering-case-zhang-ruijin-sentenced-15-months-jail-4302416 SINGAPORE', 'label': 'ORG'}, {'text': '45-year-old', 'label': 'DATE'}, {'text': 'Singapore', 'label': 'GPE'}, {'text': ""15 months'"", 'label': 'DATE'}, {'text': 'Tuesday', 'label': 'DATE'}, {'text': 'Zhang Ruijin', 'label': 'PERSON'}, {'text': 'about 90 per cent', 'label': 'MONEY'}, {'text': 'fifth', 'label': 'ORDINAL'}, {'text': '10', 'label': 'CARDINAL'}, {'text': 'Zhang', 'label': 'PERSON'}, {'text': 'Tuesday', 'label': 'DATE'}, {'text': 'two', 'label': 'CARDINAL'}, {'text': 'one', 'label': 'CARDINAL'}]"
news_excerpts_parsed.xlsx,,"https://edition.cnn.com/2024/03/05/politics/liberty-university-fined-campus-safety/index.html The Department of Education imposed a record $14 million fine on Liberty University, a Christian college located in Virginia, over violations of a campus safety law, officials said Tuesday. The Department of Education said it was the largest fine ever imposed for violating the Clery Act, which requires colleges to maintain and disclose campus crime statistics and security information. Liberty University also agreed to spend an additional $2 million to improve on-campus safety over the next two years. The Department of Education initiated the review in 2022 after receiving complaints that alleged the college committed violations of the Clery Act. The review also followed a 2021 lawsuit, in which 12 women claimed that the school created an environment that increased the likelihood of sexual assault and rape. The case was settled in 2022.","[{'text': 'The Department of Education', 'label': 'ORG'}, {'text': 'a record $14 million', 'label': 'MONEY'}, {'text': 'Liberty University', 'label': 'ORG'}, {'text': 'Christian', 'label': 'NORP'}, {'text': 'Virginia', 'label': 'GPE'}, {'text': 'Tuesday', 'label': 'DATE'}, {'text': 'The Department of Education', 'label': 'ORG'}, {'text': 'the Clery Act', 'label': 'LAW'}, {'text': 'Liberty University', 'label': 'ORG'}, {'text': 'an additional $2 million', 'label': 'MONEY'}, {'text': 'the next two years', 'label': 'DATE'}, {'text': 'The Department of Education', 'label': 'ORG'}, {'text': '2022', 'label': 'CARDINAL'}, {'text': 'the Clery Act', 'label': 'LAW'}, {'text': '2021', 'label': 'CARDINAL'}, {'text': '12', 'label': 'CARDINAL'}, {'text': '2022', 'label': 'CARDINAL'}]"
news_excerpts_parsed.xlsx,,"https://www.euronews.com/2024/02/23/judge-convicts-former-austrian-chancellor-sebastian-kurz After twelve days of deliberation, a Vienna court has delivered its verdict on the trial of former Austrian Chancellor Sebastian Kurz. He has been convicted of making false statements to a parliamentary inquiry. The verdict at the Vienna criminal court followed a four-month trial. The case marked the first time in more than 30 years that a former Austrian chancellor had stood trial. He was given an eight-month suspended sentence. Kurz, who was once hailed as a ""wunderkind"" of the Austrian People's Party, resigned in 2021 following a separate corruption probe. Prosecutors in the trial, which opened in October, accused the 37-year-old of giving false evidence in June 2020 during an inquiry regarding his role in setting up a holding company named OeBAG.","[{'text': 'twelve days', 'label': 'DATE'}, {'text': 'Vienna', 'label': 'GPE'}, {'text': 'Austrian', 'label': 'NORP'}, {'text': 'Sebastian Kurz', 'label': 'PERSON'}, {'text': 'Vienna', 'label': 'GPE'}, {'text': 'four-month', 'label': 'DATE'}, {'text': 'first', 'label': 'ORDINAL'}, {'text': 'more than 30 years', 'label': 'DATE'}, {'text': 'Austrian', 'label': 'NORP'}, {'text': 'eight-month', 'label': 'DATE'}, {'text': 'Kurz', 'label': 'PERSON'}, {'text': ""the Austrian People's Party"", 'label': 'ORG'}, {'text': '2021', 'label': 'CARDINAL'}, {'text': 'October', 'label': 'DATE'}, {'text': '37-year-old', 'label': 'DATE'}, {'text': 'June 2020', 'label': 'DATE'}]"
news_excerpts_parsed.xlsx,,"https://edition.cnn.com/2022/07/21/economy/china-fines-didi-data-law-violation-intl-hnk/index.html China’s cyberspace regulator fined Didi Global just over 8 billion yuan ($1.2 billion) on Thursday for violating cybersecurity and data laws, putting an end to a yearlong investigation into the ride-hailing giant. The Cyberspace Administration of China (CAC) said in a statement that the firm had breached the country’s cybersecurity law, data security law, and personal information protection law. “The facts of violations of laws and regulations are clear, the evidence is conclusive, the circumstances are serious, and the nature is vile,” the statement added. Aside from the $1.19 billion penalty, the regulator also imposed a personal fine of 1 million yuan ($147,000) on Didi’s chairman and CEO Cheng Wei and president Liu Qing, respectively. Liu Qing is also known as Jean Liu in English.","[{'text': 'China', 'label': 'GPE'}, {'text': 'Didi Global', 'label': 'ORG'}, {'text': '$1.2 billion', 'label': 'MONEY'}, {'text': 'Thursday', 'label': 'DATE'}, {'text': 'yearlong', 'label': 'DATE'}, {'text': 'The Cyberspace Administration of China', 'label': 'ORG'}, {'text': 'CAC', 'label': 'ORG'}, {'text': '$1.19 billion', 'label': 'MONEY'}, {'text': '1 million yuan', 'label': 'MONEY'}, {'text': '147,000', 'label': 'MONEY'}, {'text': 'Didi', 'label': 'GPE'}, {'text': 'Cheng Wei', 'label': 'PERSON'}, {'text': 'Liu Qing', 'label': 'PERSON'}, {'text': 'Liu Qing', 'label': 'PERSON'}, {'text': 'Jean Liu', 'label': 'PERSON'}, {'text': 'English', 'label': 'LANGUAGE'}]"
news_excerpts_parsed.xlsx,,"https://www.brusselstimes.com/justice-belgium/1011990/two-alleged-leaders-of-vast-drug-trafficking-operation-looking-at-20-years-in-prison On Thursday, the Brussels Criminal Court’s prosecutor, requested 20-year prison sentences for Alfredo H. and Indrit K. in the Black Eagle case, related to a large drug trafficking operation. She identified these two Albanian nationals as the leaders of the criminal organisation responsible for the drug trafficking operation. Prosecution evidence includes cocaine seizures conducted throughout the investigation launched in 2020, with an estimated value of €13.42 million. Alfredo H., pinpointed as one of the operation’s heads, was found to have connections with Italian mafia groups established in Limburg and heads of a larger organisation based in Majorca. ""They implemented modern business methods, sharing resources, workforce, and equipment,"" explained the prosecutor.","[{'text': 'https://www.brusselstimes.com/justice-belgium/1011990/two-alleged-leaders-of-vast-drug-trafficking-operation-looking-at-20-years-in-prison', 'label': 'GPE'}, {'text': 'Thursday', 'label': 'DATE'}, {'text': 'the Brussels Criminal Court’s', 'label': 'ORG'}, {'text': '20-year', 'label': 'DATE'}, {'text': 'Alfredo H.', 'label': 'PERSON'}, {'text': 'Indrit K.', 'label': 'PERSON'}, {'text': 'two', 'label': 'CARDINAL'}, {'text': 'Albanian', 'label': 'NORP'}, {'text': '2020', 'label': 'DATE'}, {'text': '€13.42 million', 'label': 'MONEY'}, {'text': 'Alfredo H.', 'label': 'PERSON'}, {'text': 'Italian', 'label': 'NORP'}, {'text': 'Limburg', 'label': 'GPE'}, {'text': 'Majorca', 'label': 'ORG'}]"
news_excerpts_parsed.xlsx,,"https://www.expats.cz/czech-news/article/former-czech-mp-gets-three-year-jail-term-for-multiple-charges-of-rape The Prague 3 District Court this morning sentenced former member of parliament (MP) Dominik Feri to three years in prison for two rapes and one attempted rape, finding him guilty on all counts of his indictments. Feri, 27, has also been ordered to pay a total of over CZK 500,000 as financial compensation to his victims. The verdict is not final and Feri is expected to appeal it to the Prague Metropolitan Court. An MP for the TOP 09 party between 2017 and 2021, Feri is accused of committing two acts in his apartment in 2016 and once at the Chamber of Deputies building two years later.","[{'text': '3', 'label': 'CARDINAL'}, {'text': 'this morning', 'label': 'TIME'}, {'text': 'Dominik Feri', 'label': 'PERSON'}, {'text': 'three years', 'label': 'DATE'}, {'text': 'two', 'label': 'CARDINAL'}, {'text': 'one', 'label': 'CARDINAL'}, {'text': 'Feri', 'label': 'ORG'}, {'text': '27', 'label': 'DATE'}, {'text': 'over CZK 500,000', 'label': 'CARDINAL'}, {'text': 'Feri', 'label': 'ORG'}, {'text': 'the Prague Metropolitan Court', 'label': 'ORG'}, {'text': '09', 'label': 'CARDINAL'}, {'text': 'between 2017 and 2021', 'label': 'CARDINAL'}, {'text': 'Feri', 'label': 'ORG'}, {'text': 'two', 'label': 'CARDINAL'}, {'text': '2016', 'label': 'DATE'}, {'text': 'the Chamber of Deputies', 'label': 'ORG'}, {'text': 'two years later', 'label': 'DATE'}]"
news_excerpts_parsed.xlsx,,"https://www.thelocal.dk/20240311/british-trader-on-trial-in-denmark-for-massive-fraud Sanjay Shah, who was arrested in June 2022 in Dubai where he was living, is accused of running a nine-billion-kroner ($1.32-billion) scam that enabled companies he controlled to fraudulently claim Danish tax refunds between 2012 and 2015. Shah, 53, has said he is not guilty and did not violate Danish law. He faces up to 12 years in prison if the Glostrup district court in Copenhagen finds him guilty. The United Arab Emirates extradited Shah to Denmark in December, after years of negotiations which included the signing of an extradition treaty between the two countries in March 2022. The prosecution said in a statement that Shah had ""used a well-designed and organised fraud scheme to submit more than 3,000 applications to unlawfully receive more than nine billion kroner in dividend tax refunds from the Treasury.""","[{'text': 'Sanjay Shah', 'label': 'PERSON'}, {'text': 'June 2022', 'label': 'DATE'}, {'text': 'Dubai', 'label': 'GPE'}, {'text': 'nine-billion-kroner', 'label': 'MONEY'}, {'text': '$1.32-billion', 'label': 'MONEY'}, {'text': 'Danish', 'label': 'NORP'}, {'text': 'between 2012 and 2015', 'label': 'DATE'}, {'text': 'Shah', 'label': 'PERSON'}, {'text': '53', 'label': 'DATE'}, {'text': 'Danish', 'label': 'NORP'}, {'text': 'up to 12 years', 'label': 'DATE'}, {'text': 'Copenhagen', 'label': 'LOC'}, {'text': 'The United Arab Emirates', 'label': 'ORG'}, {'text': 'Shah', 'label': 'PERSON'}, {'text': 'Denmark', 'label': 'GPE'}, {'text': 'December', 'label': 'DATE'}, {'text': 'years', 'label': 'DATE'}, {'text': 'two', 'label': 'CARDINAL'}, {'text': 'March 2022', 'label': 'DATE'}, {'text': 'Shah', 'label': 'PERSON'}, {'text': 'more than 3,000', 'label': 'CARDINAL'}, {'text': 'more than nine billion kroner', 'label': 'MONEY'}, {'text': 'Treasury', 'label': 'ORG'}]"
news_excerpts_parsed.xlsx,,"https://edition.cnn.com/2022/08/02/europe/brittney-griner-trial-russia-tuesday/index.html The examination of the substance contained in vape cartridges that WNBA star Brittney Griner’s carried at a Moscow airport in February did not comply with Russian law, a defense expert testified Tuesday in her high-stakes drug-smuggling trial. Among the violations is that results of the examination do not show the amount of THC in the substance, Griner’s lawyer, Maria Blagovolina, said after the hearing. “The examination does not comply with the law in terms of the completeness of the study and does not comply with the norms of the Code of Criminal Procedure,” forensic chemist Dmitry Gladyshev testified for the defense during the roughly two-hour session. The defense also interrogated prosecution expert Alexander Korablyov, who examined Griner’s cartridges taken from her luggage.","[{'text': 'WNBA', 'label': 'ORG'}, {'text': 'Brittney Griner', 'label': 'PERSON'}, {'text': 'Moscow', 'label': 'GPE'}, {'text': 'February', 'label': 'DATE'}, {'text': 'Russian', 'label': 'NORP'}, {'text': 'Tuesday', 'label': 'DATE'}, {'text': 'THC', 'label': 'ORG'}, {'text': 'Griner', 'label': 'PERSON'}, {'text': 'Maria Blagovolina', 'label': 'PERSON'}, {'text': 'the Code of Criminal Procedure', 'label': 'LAW'}, {'text': 'Dmitry Gladyshev', 'label': 'PERSON'}, {'text': 'two-hour', 'label': 'TIME'}, {'text': 'Alexander Korablyov', 'label': 'PERSON'}, {'text': 'Griner', 'label': 'PERSON'}]"
news_excerpts_parsed.xlsx,,"https://edition.cnn.com/2018/04/16/politics/pruitt-soundproof-booth/index.html The $43,000 purchase of a soundproof booth for Environmental Protection Agency Administrator Scott Pruitt’s office violated federal law, the Government Accountability Office concluded Monday. The GAO, a government spending watchdog that reports to Congress, cites a requirement that executive branch agencies must notify Congress before spending more than $5,000 on certain office improvements. “Because EPA violated this statutory requirement, we also conclude that EPA violated the Antideficiency Act and should report its violation to the Congress and the President as required by law,” GAO said in a statement by one of its attorneys, Julie Matta. GAO’s conclusions, outlined in a letter to congressional Democrats, relate to the legality of the purchase and not whether the booth was an appropriate use of taxpayer dollars.","[{'text': '43,000', 'label': 'MONEY'}, {'text': 'Environmental Protection Agency', 'label': 'ORG'}, {'text': 'Scott Pruitt', 'label': 'PERSON'}, {'text': 'the Government Accountability Office', 'label': 'ORG'}, {'text': 'Monday', 'label': 'DATE'}, {'text': 'GAO', 'label': 'ORG'}, {'text': 'Congress', 'label': 'ORG'}, {'text': 'Congress', 'label': 'ORG'}, {'text': 'more than $5,000', 'label': 'MONEY'}, {'text': 'EPA', 'label': 'ORG'}, {'text': 'EPA', 'label': 'ORG'}, {'text': 'Congress', 'label': 'ORG'}, {'text': 'GAO', 'label': 'ORG'}, {'text': 'one', 'label': 'CARDINAL'}, {'text': 'Julie Matta', 'label': 'PERSON'}, {'text': 'GAO', 'label': 'ORG'}, {'text': 'Democrats', 'label': 'NORP'}]"
news_excerpts_parsed.xlsx,,"https://news.postimees.ee/7416922/estonian-police-nab-boss-of-lithuanian-car-thieves It is no secret that Lithuanian car thieves have been a nuisance in Estonia for over a decade. The recent conviction of Aurimas Skirgaila, regarded as one of the principal architects of a recent wave of car theft in Estonia, in the Tartu County Court marks the first time a Lithuanian criminal has been convicted of creating a criminal organization in Estonia. South District Prosecutor Aro Siinmaa said that proceedings involving Lithuanian car thieves are far from over. “There have been four rulings concerning this group alone, while there are numerous other persons with ties to the criminal organization whom it has proved impossible to bring to Estonia for various reasons,” Siinmaa said. This is the first time more light can be shed on the success of Estonian authorities as the leader of the group has been found guilty in court.","[{'text': 'Lithuanian', 'label': 'NORP'}, {'text': 'Estonia', 'label': 'GPE'}, {'text': 'Aurimas Skirgaila', 'label': 'PERSON'}, {'text': 'Estonia', 'label': 'GPE'}, {'text': 'the Tartu County Court', 'label': 'ORG'}, {'text': 'first', 'label': 'ORDINAL'}, {'text': 'Lithuanian', 'label': 'NORP'}, {'text': 'Estonia', 'label': 'GPE'}, {'text': 'South District', 'label': 'LOC'}, {'text': 'Aro Siinmaa', 'label': 'PERSON'}, {'text': 'Lithuanian', 'label': 'NORP'}, {'text': 'four', 'label': 'CARDINAL'}, {'text': 'Estonia', 'label': 'GPE'}, {'text': 'Siinmaa', 'label': 'NORP'}, {'text': 'first', 'label': 'ORDINAL'}, {'text': 'Estonian', 'label': 'NORP'}]"
news_excerpts_parsed.xlsx,,"https://yle.fi/a/3-12659444 The Helsinki District Court has handed down several lengthy prison sentences in a wide-ranging narcotics network case with 23 defendants and almost 70 charges. Most of the verdicts were given for serious drug offences committed between 2019 and 2021 in different parts of the Helsinki metropolitan area. A total of 16 defendants received prison sentences, while three received suspended sentences. According to the court, the drug ring trafficked considerable quantities of illegal narcotics into Finland. Estimates by the police place the street value of the drugs to be at about six million euros. The district court sentenced Teemu Juhani Kirves— the head of a Sweden-based drug syndicate — to four years in prison for several aggravated narcotics offences.","[{'text': 'https://yle.fi/a/3-12659444', 'label': 'GPE'}, {'text': 'The Helsinki District Court', 'label': 'ORG'}, {'text': '23', 'label': 'CARDINAL'}, {'text': 'almost 70', 'label': 'CARDINAL'}, {'text': 'between 2019 and 2021', 'label': 'CARDINAL'}, {'text': 'Helsinki', 'label': 'GPE'}, {'text': '16', 'label': 'CARDINAL'}, {'text': 'three', 'label': 'CARDINAL'}, {'text': 'the drug ring trafficked', 'label': 'ORG'}, {'text': 'Finland', 'label': 'GPE'}, {'text': 'about six million euros', 'label': 'QUANTITY'}, {'text': 'Teemu Juhani Kirves', 'label': 'PERSON'}, {'text': 'Sweden', 'label': 'GPE'}, {'text': 'four years', 'label': 'DATE'}]"
news_excerpts_parsed.xlsx,,"https://icelandmonitor.mbl.is/news/news/2021/10/21/sentenced_to_16_years_in_prison/ This morning, Angjelin Sterkaj was sentenced to 16 years in prison for the murder of Armando Beqirai, an Albanian citizen in his 30s, shot multiple times in front of his home on the street Rauðagerði, Reykjavík, February 13, mbl.is reports. The case, commonly referred to as the Rauðagerði Case , was a crime that shook Icelandic society, for it “ ha[d] all the characteristics of an execution in a most typical Reykjavík neighborhood ,” as a criminologist described it. The other three people charged — two men and a woman — have been acquitted of the prosecution’s charges. They were charged with being accomplices to the crime. The sentence was pronounced in the Reykjavík District Court. Sterkaj was not present in the court room, but he had previously confessed to killing Beqirai, claiming he did so in self-defense.","[{'text': 'This morning', 'label': 'TIME'}, {'text': 'Angjelin Sterkaj', 'label': 'PERSON'}, {'text': '16 years', 'label': 'DATE'}, {'text': 'Armando Beqirai', 'label': 'PERSON'}, {'text': 'Albanian', 'label': 'NORP'}, {'text': '30s', 'label': 'DATE'}, {'text': 'Rauðagerði', 'label': 'PERSON'}, {'text': 'Reykjavík', 'label': 'GPE'}, {'text': 'February 13', 'label': 'DATE'}, {'text': 'the Rauðagerði Case', 'label': 'FAC'}, {'text': 'Icelandic', 'label': 'NORP'}, {'text': 'Reykjavík', 'label': 'ORG'}, {'text': 'three', 'label': 'CARDINAL'}, {'text': 'two', 'label': 'CARDINAL'}, {'text': 'the Reykjavík District Court', 'label': 'ORG'}, {'text': 'Sterkaj', 'label': 'PERSON'}, {'text': 'Beqirai', 'label': 'PERSON'}]"
news_excerpts_parsed.xlsx,,"https://www.ndtv.com/world-news/renault-nissan-alliance-carlos-ghosn-france-issues-international-arrest-warrant-against-ex-nissan-head-2909763 French authorities have issued an international arrest warrant for Carlos Ghosn, the disgraced auto tycoon who jumped bail in Japan and fled to Lebanon in a sensational getaway, prosecutors told AFP on Friday The warrant was issued over 15 million euros ($16.3 million) in suspect payments between the Renault-Nissan alliance that Ghosn once headed and an Omani company, Suhail Bahwan Automobiles (SBA), said prosecutors in the Paris suburb of Nanterre. Ghosn, then chief of Nissan chief and head of an alliance between Renault, Nissan and Mitsubishi Motors, was detained in Japan in November 2018 on suspicion of financial misconduct along with his top aide, Greg Kelly. They both denied wrongdoing.","[{'text': 'French', 'label': 'NORP'}, {'text': 'Carlos Ghosn', 'label': 'PERSON'}, {'text': 'Japan', 'label': 'GPE'}, {'text': 'Lebanon', 'label': 'GPE'}, {'text': 'AFP', 'label': 'ORG'}, {'text': 'Friday', 'label': 'DATE'}, {'text': 'over 15 million euros', 'label': 'MONEY'}, {'text': '$16.3 million', 'label': 'MONEY'}, {'text': 'Renault', 'label': 'ORG'}, {'text': 'Ghosn', 'label': 'GPE'}, {'text': 'Omani', 'label': 'PERSON'}, {'text': 'Suhail Bahwan Automobiles', 'label': 'PERSON'}, {'text': 'SBA', 'label': 'ORG'}, {'text': 'Paris', 'label': 'GPE'}, {'text': 'Nanterre', 'label': 'EVENT'}, {'text': 'Nissan', 'label': 'ORG'}, {'text': 'Renault', 'label': 'ORG'}, {'text': 'Nissan', 'label': 'ORG'}, {'text': 'Mitsubishi Motors', 'label': 'ORG'}, {'text': 'Japan', 'label': 'GPE'}, {'text': 'November 2018', 'label': 'DATE'}, {'text': 'Greg Kelly', 'label': 'PERSON'}]"
news_excerpts_parsed.xlsx,,"https://edition.cnn.com/2023/04/19/tech/china-seagate-huawei-penalty-hnk-intl/index.html Seagate Technology has agreed to pay a $300 million penalty in a settlement with US authorities for shipping over $1.1 billion worth of hard disk drives to China’s Huawei in violation of US export control laws, the Department of Commerce said on Wednesday. Seagate (STX) sold the drives to Huawei between August 2020 and September 2021 despite an August 2020 rule that restricted sales of certain foreign items made with US technology to the company. Huawei was placed on the Entity List, a US trade blacklist, in 2019 to reduce the sale of US goods to the company amid national security and foreign policy concerns. The penalty represents the latest in a string of actions by Washington to keep sophisticated technology from China that may support its military, enable human rights abuses or otherwise threaten US security.","[{'text': 'https://edition.cnn.com/2023/04/19/tech/china-seagate-huawei-penalty-hnk-intl/index.html Seagate Technology', 'label': 'ORG'}, {'text': '$300 million', 'label': 'MONEY'}, {'text': 'US', 'label': 'GPE'}, {'text': 'over $1.1 billion', 'label': 'MONEY'}, {'text': 'China', 'label': 'GPE'}, {'text': 'Huawei', 'label': 'ORG'}, {'text': 'US', 'label': 'GPE'}, {'text': 'the Department of Commerce', 'label': 'ORG'}, {'text': 'Wednesday', 'label': 'DATE'}, {'text': 'Seagate', 'label': 'ORG'}, {'text': 'STX', 'label': 'ORG'}, {'text': 'Huawei', 'label': 'ORG'}, {'text': 'between August 2020', 'label': 'DATE'}, {'text': 'September 2021', 'label': 'DATE'}, {'text': 'August 2020', 'label': 'DATE'}, {'text': 'US', 'label': 'GPE'}, {'text': 'Huawei', 'label': 'ORG'}, {'text': 'US', 'label': 'GPE'}, {'text': '2019', 'label': 'DATE'}, {'text': 'US', 'label': 'GPE'}, {'text': 'Washington', 'label': 'GPE'}, {'text': 'China', 'label': 'GPE'}, {'text': 'US', 'label': 'GPE'}]"
