source,page,text,entities
news_excerpts_parsed.xlsx,,"https://www.channelnewsasia.com/asia/woman-plead-guilty-negligence-caring-2-babies-nurul-shahira-3504176 A Malaysian woman pleaded guilty on Sunday (May 21) to negligence while caring for two babies at a childcare centre in Skudai, Johor. Nurul Shahira A'shiqin Sulaiman pleaded guilty at the Johor Bahru Sessions Court to two charges of negligence that may have led to physical injury to an 11-month girl and a nine-month boy. Last week, Johor police chief Kamarul Zaman Mamat told local media that 28-year-old Nurul Shahira A’shiqin had been arrested by local cops in Skudai. He confirmed that this was the same woman who was seen in two video clips treating two infants inappropriately. The clips have been circulated widely on WhatsApp and Telegram.","[{'text': 'https://www.channelnewsasia.com/asia/woman-plead-guilty-negligence-caring-2-babies-nurul-shahira-3504176', 'label': 'ORG'}, {'text': 'Malaysian', 'label': 'NORP'}, {'text': 'Sunday', 'label': 'DATE'}, {'text': 'May 21', 'label': 'DATE'}, {'text': 'two', 'label': 'CARDINAL'}, {'text': 'Skudai', 'label': 'ORG'}, {'text': 'Johor', 'label': 'GPE'}, {'text': ""Nurul Shahira A'shiqin"", 'label': 'PERSON'}, {'text': 'Sulaiman', 'label': 'PERSON'}, {'text': 'the Johor Bahru Sessions Court', 'label': 'ORG'}, {'text': 'two', 'label': 'CARDINAL'}, {'text': '11-month', 'label': 'DATE'}, {'text': 'nine-month', 'label': 'DATE'}, {'text': 'Last week', 'label': 'DATE'}, {'text': 'Johor', 'label': 'GPE'}, {'text': 'Kamarul Zaman Mamat', 'label': 'PERSON'}, {'text': '28-year-old', 'label': 'DATE'}, {'text': 'Nurul Shahira A’shiqin', 'label': 'ORG'}, {'text': 'Skudai', 'label': 'ORG'}, {'text': 'two', 'label': 'CARDINAL'}, {'text': 'two', 'label': 'CARDINAL'}, {'text': 'WhatsApp', 'label': 'ORG'}, {'text': 'Telegram', 'label': 'ORG'}]"
news_excerpts_parsed.xlsx,,"https://edition.cnn.com/2023/05/03/business/mcdonalds-child-labor-louisville/index.html Two 10-year-old children were found working at a Louisville McDonald’s restaurant — sometimes until 2 a.m. — the US Department of Labor said Tuesday. The revelation was part of an investigation into the child labor law violations in the Southeast. The agency also found three franchisees that own more than 60 McDonald’s locations in Kentucky, Indiana, Maryland and Ohio, “employed 305 children to work more than the legally permitted hours and perform tasks prohibited by law for young workers,” the Labor Department said in a statement. “Investigators from the department’s Wage and Hour Division found two 10-year-old workers at a Louisville McDonald’s restaurant among many violations of federal labor laws committed by three Kentucky McDonald’s franchise operators,” the release said. “Investigators also determined two 10-year-old children were employed – but not paid – and sometimes worked as late as 2 a.m.”","[{'text': 'Two', 'label': 'CARDINAL'}, {'text': '10-year-old', 'label': 'DATE'}, {'text': 'Louisville', 'label': 'GPE'}, {'text': 'McDonald', 'label': 'ORG'}, {'text': '2 a.m.', 'label': 'TIME'}, {'text': 'the US Department of Labor', 'label': 'ORG'}, {'text': 'Tuesday', 'label': 'DATE'}, {'text': 'Southeast', 'label': 'LOC'}, {'text': 'three', 'label': 'CARDINAL'}, {'text': 'more than 60', 'label': 'CARDINAL'}, {'text': 'McDonald', 'label': 'ORG'}, {'text': 'Kentucky', 'label': 'GPE'}, {'text': 'Indiana', 'label': 'GPE'}, {'text': 'Maryland', 'label': 'GPE'}, {'text': 'Ohio', 'label': 'GPE'}, {'text': '305', 'label': 'CARDINAL'}, {'text': 'the Labor Department', 'label': 'ORG'}, {'text': 'Wage and Hour Division', 'label': 'ORG'}, {'text': 'two', 'label': 'CARDINAL'}, {'text': '10-year-old', 'label': 'DATE'}, {'text': 'Louisville', 'label': 'GPE'}, {'text': 'McDonald', 'label': 'ORG'}, {'text': 'three', 'label': 'CARDINAL'}, {'text': 'Kentucky', 'label': 'ORG'}, {'text': 'McDonald', 'label': 'ORG'}, {'text': 'two', 'label': 'CARDINAL'}, {'text': '10-year-old', 'label': 'DATE'}]"
news_excerpts_parsed.xlsx,,"https://edition.cnn.com/2023/04/07/europe/russia-chinese-lgbtq-blogger-arrested-intl/index.html Russian authorities arrested a Chinese LGBTQ blogger Wednesday for allegedly violating a law that bans so-called same-sex “propaganda,” according to Adel Khaydarshin, a lawyer representing the blogger and his partner. Chinese national Haoyang Xu was found guilty during a hearing Thursday, Khaydarshin said. He’s being held in a temporary detention center for foreigners and faces deportation from Russia, according to a statement from the court that Khaydarshin gave to CNN. This comes months after Russian President Vladimir Putin signed a bill that expanded an existing ban on so-called LGBTQ “propaganda” in Russia. It made it illegal for anyone to promote same-sex relationships or suggest that non-heterosexual orientations are “normal.”","[{'text': 'Russian', 'label': 'NORP'}, {'text': 'Chinese', 'label': 'NORP'}, {'text': 'LGBTQ', 'label': 'ORG'}, {'text': 'Wednesday', 'label': 'DATE'}, {'text': 'Adel Khaydarshin', 'label': 'PERSON'}, {'text': 'Chinese', 'label': 'NORP'}, {'text': 'Haoyang Xu', 'label': 'PERSON'}, {'text': 'Thursday', 'label': 'DATE'}, {'text': 'Khaydarshin', 'label': 'ORG'}, {'text': 'Russia', 'label': 'GPE'}, {'text': 'Khaydarshin', 'label': 'PERSON'}, {'text': 'CNN', 'label': 'ORG'}, {'text': 'This comes', 'label': 'DATE'}, {'text': 'months', 'label': 'DATE'}, {'text': 'Russian', 'label': 'NORP'}, {'text': 'Vladimir Putin', 'label': 'PERSON'}, {'text': 'LGBTQ', 'label': 'PRODUCT'}, {'text': 'Russia', 'label': 'GPE'}]"
news_excerpts_parsed.xlsx,,"https://edition.cnn.com/2021/07/30/tech/amazon-eu-privacy-fine/index.html Amazon (AMZN) faces a record-breaking €746 million (roughly $887 million) fine after a European Union data privacy regulator said the e-commerce giant had violated the bloc’s signature privacy law, known as GDPR, in an advertising-related decision. The fine was imposed on July 16 and disclosed Friday in a financial filing. It is the largest in the law’s three-year history, followed by Google’s 2019 fine of €50 million. Regulators said Amazon’s processing of personal data didn’t comply with GDPR requirements, and the company acknowledged it has been ordered to change its business practices. Amazon said the regulatory decision was “without merit” and added that it plans to “defend ourselves vigorously in this matter.”","[{'text': 'Amazon', 'label': 'ORG'}, {'text': 'AMZN', 'label': 'ORG'}, {'text': '€746 million', 'label': 'MONEY'}, {'text': 'roughly $887 million', 'label': 'MONEY'}, {'text': 'European Union', 'label': 'ORG'}, {'text': 'GDPR', 'label': 'ORG'}, {'text': 'July 16', 'label': 'DATE'}, {'text': 'Friday', 'label': 'DATE'}, {'text': 'three-year', 'label': 'DATE'}, {'text': 'Google', 'label': 'ORG'}, {'text': '2019', 'label': 'CARDINAL'}, {'text': '€50 million', 'label': 'MONEY'}, {'text': 'Amazon', 'label': 'ORG'}, {'text': 'GDPR', 'label': 'ORG'}, {'text': 'Amazon', 'label': 'ORG'}]"
news_excerpts_parsed.xlsx,,"https://edition.cnn.com/2024/03/07/europe/portugal-election-intl-cmd/index.html The party has flirted with extremism and has been accused racism. Ventura himself has been tried and convicted for making offensive, racist remarks in reference to a Black family from one of Portugal’s poorest neighborhoods, a conviction that the Supreme Court upheld. The party has denied accusations of racism, but some members, and many of its supporters, openly flaunt hateful narratives on social media. Ventura also once wrote on social media that a fellow MP, who holds dual Portuguese-Guinean citizenship, should “return to your own country.” But as with like-minded movements, Chega seems to have brushed the criticism aside and has continued to grow.","[{'text': 'Ventura', 'label': 'GPE'}, {'text': 'one', 'label': 'CARDINAL'}, {'text': 'Portugal', 'label': 'GPE'}, {'text': 'the Supreme Court', 'label': 'ORG'}, {'text': 'Ventura', 'label': 'GPE'}, {'text': 'Portuguese-Guinean', 'label': 'NORP'}, {'text': 'Chega', 'label': 'PERSON'}]"
news_excerpts_parsed.xlsx,,"https://edition.cnn.com/2010/WORLD/europe/10/20/czech.republic.arson.verdict/index.html Four Czech neo-Nazis were sentenced Wednesday to long prison terms and steep fines for an arson attack on the house of a Roma, or Gypsy, family, which nearly killed a 2-year-old girl, the national news agency reported. David Vaculik, Ivo Mueller, Jaromir Lukes and Vaclav Cojocaru were found guilty of throwing Molotov cocktails at the house in April 2009, in an attack to mark Adolf Hitler's birthday, the Czech News Agency reported. Vaculik, Mueller and Lukes each were sentenced to 22 years in a high-security prison. Cojocaru got 20 years. They were also ordered to pay more than 17 million Czech crowns ($968,000) in medical treatment and compensation. All four men filed an appeal immediately, the agency reported. The Ostrava Regional Court in the northeast of the Czech Republic found them guilty of attempted murder and damage to property.","[{'text': 'Four', 'label': 'CARDINAL'}, {'text': 'Czech', 'label': 'NORP'}, {'text': 'Wednesday', 'label': 'DATE'}, {'text': 'Roma', 'label': 'ORG'}, {'text': 'Gypsy', 'label': 'PERSON'}, {'text': '2-year-old', 'label': 'DATE'}, {'text': 'David Vaculik', 'label': 'PERSON'}, {'text': 'Ivo Mueller', 'label': 'PERSON'}, {'text': 'Jaromir Lukes', 'label': 'PERSON'}, {'text': 'Vaclav Cojocaru', 'label': 'PERSON'}, {'text': 'April 2009', 'label': 'DATE'}, {'text': ""Adolf Hitler's"", 'label': 'PERSON'}, {'text': 'the Czech News Agency', 'label': 'ORG'}, {'text': 'Vaculik', 'label': 'ORG'}, {'text': 'Mueller', 'label': 'ORG'}, {'text': 'Lukes', 'label': 'GPE'}, {'text': '22 years', 'label': 'DATE'}, {'text': 'Cojocaru', 'label': 'ORG'}, {'text': '20 years', 'label': 'DATE'}, {'text': 'more than 17 million', 'label': 'MONEY'}, {'text': 'Czech', 'label': 'NORP'}, {'text': '968,000', 'label': 'MONEY'}, {'text': 'four', 'label': 'CARDINAL'}, {'text': 'The Ostrava Regional Court', 'label': 'ORG'}, {'text': 'the Czech Republic', 'label': 'GPE'}]"
news_excerpts_parsed.xlsx,,"https://www.channelnewsasia.com/asia/tony-chung-exiled-activist-hong-kong-says-paid-informant-china-4016916 The former leader of a Hong Kong pro-independence group says he received up to HK$3,000 from security officers per meeting to become an informant when he was released from jail in June before he fled to Britain and sought political asylum. In November 2021, Tony Chung, who was then 20, was sentenced to 43 months in prison for trying to separate the city from China, and for money laundering. Chung was charged with secession under a sweeping national security law imposed by China in 2020 and denied bail. He pleaded guilty. He said on Thursday (Dec 28) he fled to Britain after he was freed and had formally applied for political asylum.","[{'text': 'Hong Kong', 'label': 'GPE'}, {'text': 'up to HK$3,000', 'label': 'CARDINAL'}, {'text': 'June', 'label': 'DATE'}, {'text': 'Britain', 'label': 'GPE'}, {'text': 'November 2021', 'label': 'DATE'}, {'text': 'Tony Chung', 'label': 'PERSON'}, {'text': '20', 'label': 'CARDINAL'}, {'text': '43 months', 'label': 'DATE'}, {'text': 'China', 'label': 'GPE'}, {'text': 'Chung', 'label': 'PERSON'}, {'text': 'China', 'label': 'GPE'}, {'text': '2020', 'label': 'DATE'}, {'text': 'Thursday', 'label': 'DATE'}, {'text': 'Dec 28', 'label': 'DATE'}, {'text': 'Britain', 'label': 'GPE'}]"
news_excerpts_parsed.xlsx,,"https://edition.cnn.com/2024/01/22/europe/ian-bailey-murder-dead-scli-intl/index.html A British man long suspected of killing the wife of a famous French film producer in Ireland has died at age 66, according to his lawyer. Back in 2019, the Paris Criminal Court convicted Ian Bailey in absentia of the murder of TV producer Sophie Toscan du Plantier and sentenced him to 25 years’ imprisonment. Bailey, a former journalist, had denied involvement in the murder, which has been the subject of a popular podcast series and two TV documentaries, including one on Netflix. On December 23, 1996, 39-year-old Toscan du Plantier was found bludgeoned to death near the gate of her vacation home near Toormore, in Ireland’s West Cork region. Police found some 50 wounds on her body.","[{'text': 'British', 'label': 'NORP'}, {'text': 'French', 'label': 'NORP'}, {'text': 'Ireland', 'label': 'GPE'}, {'text': 'age 66', 'label': 'DATE'}, {'text': '2019', 'label': 'DATE'}, {'text': 'the Paris Criminal Court', 'label': 'ORG'}, {'text': 'Ian Bailey', 'label': 'PERSON'}, {'text': 'Sophie Toscan du Plantier', 'label': 'PERSON'}, {'text': '25 years', 'label': 'DATE'}, {'text': 'Bailey', 'label': 'PERSON'}, {'text': 'two', 'label': 'CARDINAL'}, {'text': 'one', 'label': 'CARDINAL'}, {'text': 'Netflix', 'label': 'ORG'}, {'text': 'December 23, 1996', 'label': 'DATE'}, {'text': '39-year-old', 'label': 'DATE'}, {'text': 'Toscan du Plantier', 'label': 'PERSON'}, {'text': 'Ireland', 'label': 'GPE'}, {'text': 'West Cork', 'label': 'LOC'}, {'text': 'some 50', 'label': 'CARDINAL'}]"
news_excerpts_parsed.xlsx,,"https://edition.cnn.com/2020/06/15/sport/daniel-kinahan-tyson-fury-anthony-joshua-boxing-ireland-spt-intl/index.html In 2018 at the Irish High Court, a judgment was delivered against the Byrne Organized Crime Group, which it said is part of a wider international Kinahan Organized Crime Group. The court heard that the Kinahan Organized Crime Group was involved in the “importation and distribution of controlled drugs and firearms into Ireland, the UK and mainland Europe” and that operations of “drug trafficking are managed and controlled” by Daniel Kinahan. The law firm representing Kinahan did not respond to CNN’s question as to where the Irishman was currently based, though it’s been widely reportedly he’s living in the United Arab Emirates.","[{'text': '2018', 'label': 'DATE'}, {'text': 'the Irish High Court', 'label': 'ORG'}, {'text': 'the Byrne Organized Crime Group', 'label': 'ORG'}, {'text': 'Kinahan Organized Crime Group', 'label': 'ORG'}, {'text': 'the Kinahan Organized Crime Group', 'label': 'ORG'}, {'text': 'Ireland', 'label': 'GPE'}, {'text': 'UK', 'label': 'GPE'}, {'text': 'Europe', 'label': 'LOC'}, {'text': 'Daniel Kinahan', 'label': 'PERSON'}, {'text': 'Kinahan', 'label': 'PERSON'}, {'text': 'CNN', 'label': 'ORG'}, {'text': 'Irishman', 'label': 'NORP'}, {'text': 'the United Arab Emirates', 'label': 'GPE'}]"
news_excerpts_parsed.xlsx,,"https://www.channelnewsasia.com/singapore/red-crowns-senior-living-fined-offence-nursing-home-alternative-4233926 Red Crowns Senior Living has been fined after the Ministry of Manpower (MOM) found that the company had engaged in illegal employment practices. The assisted co-living agency illegally hired and deployed migrant domestic workers to provide caregiving services, allowing it to circumvent its foreign manpower quota and pay lower levy rates, the ministry told CNA on Monday (Apr 1). Red Crowns had also placed legal responsibilities on their elderly clients, who employed migrant domestic workers but did not have control over their work and welfare, MOM added. ""The company and its directors have been issued composition fines for offences under the Employment of Foreign Manpower Act,"" the ministry said, without mentioning the exact amount fined.","[{'text': 'Red Crowns Senior Living', 'label': 'ORG'}, {'text': 'the Ministry of Manpower', 'label': 'ORG'}, {'text': 'CNA', 'label': 'GPE'}, {'text': 'Monday', 'label': 'DATE'}, {'text': 'Red Crowns', 'label': 'ORG'}, {'text': 'the Employment of Foreign Manpower Act', 'label': 'ORG'}]"
news_excerpts_parsed.xlsx,,"https://www.straitstimes.com/singapore/all-natural-eczema-cream-found-to-have-over-430-times-the-allowed-limit-of-arsenic-hsa An eczema cream touted to be “all natural” and “steroid-free” contains excessive levels of arsenic and a potent steroid, the Health Sciences Authority (HSA) said. The agency issued the warning on Nov 21 after a man in his 30s, who had bought Euzema Confidence Revival Cream online and used it for a year, suffered from purpura, or purplish red spots due to small bleeds under the skin. The man’s doctor suspected that his skin reaction was caused by a mineral containing arsenic, and reported his case to HSA. On the Malaysia-based retail website euzema.com, the cream is said to be “able to beat eczema for good with this powerful natural formula”, which is “steroid-free”, contains “100% all-natural herbs” and “has no side effects”. It is also sold on e-commerce platform Carousell.","[{'text': 'the Health Sciences Authority', 'label': 'ORG'}, {'text': 'HSA', 'label': 'ORG'}, {'text': 'Nov 21', 'label': 'DATE'}, {'text': '30s', 'label': 'DATE'}, {'text': 'Euzema Confidence Revival Cream', 'label': 'ORG'}, {'text': 'a year', 'label': 'DATE'}, {'text': 'HSA', 'label': 'ORG'}, {'text': 'Malaysia', 'label': 'GPE'}, {'text': '100%', 'label': 'PERCENT'}, {'text': 'Carousell', 'label': 'ORG'}]"
news_excerpts_parsed.xlsx,,"https://edition.cnn.com/2022/12/06/politics/trump-organization-fraud-trial-verdict/index.html A Manhattan jury has found two Trump Organization companies guilty on multiple charges of criminal tax fraud and falsifying business records connected to a 15-year scheme to defraud tax authorities by failing to report and pay taxes on compensation for top executives. The Trump Corp. and Trump Payroll Corp. were found guilty on all charges they faced. Donald Trump and his family were not charged in this case, but the former president was mentioned repeatedly during the trial by prosecutors about his connection to the benefits doled out to certain executives, including company-funded apartments, car leases and personal expenses. The Trump Organization could face a maximum of $1.61 million in fines when sentenced in mid-January. The company is not at risk of being dismantled because there is no mechanism under New York law that would dissolve the company. However, a felony conviction could impact its ability to do business or obtain loans or contracts.","[{'text': 'Manhattan', 'label': 'GPE'}, {'text': 'two', 'label': 'CARDINAL'}, {'text': 'Trump Organization', 'label': 'ORG'}, {'text': '15-year', 'label': 'DATE'}, {'text': 'The Trump Corp.', 'label': 'ORG'}, {'text': 'Trump Payroll Corp.', 'label': 'ORG'}, {'text': 'Donald Trump', 'label': 'PERSON'}, {'text': 'The Trump Organization', 'label': 'ORG'}, {'text': '$1.61 million', 'label': 'MONEY'}, {'text': 'mid-January', 'label': 'DATE'}, {'text': 'New York', 'label': 'GPE'}]"
news_excerpts_parsed.xlsx,,"https://www.straitstimes.com/singapore/courts-crime/company-director-gets-20-months-jail-152m-penalty-for-offences-related-to-iras-scheme A director of multiple companies was sentenced to 20 months’ jail and ordered to pay a penalty of $1,520,800 on Tuesday for offences committed in relation to a scheme that is meant to encourage businesses to invest in productivity and innovation. Sofian Osman, 43, pleaded guilty to nine charges of committing fraud in representing that several companies had incurred qualifying expenditure, so the firms could obtain cash payouts under the Productivity and Innovation Credit (PIC) Scheme. The offences were committed between 2014 and 2017. For these charges, cash payouts and bonuses totalling $430,600 were given by the Inland Revenue Authority of Singapore (Iras) to the various claimants as a result of the fraudulent claims. Sofian, who had another 16 similar charges taken into consideration for sentencing, had committed the offences with an accomplice, Muhammad Iskandar Abd Hakim, who was sentenced in July 2022.","[{'text': '20 months', 'label': 'DATE'}, {'text': '1,520,800', 'label': 'MONEY'}, {'text': 'Tuesday', 'label': 'DATE'}, {'text': 'Sofian Osman', 'label': 'PERSON'}, {'text': '43', 'label': 'DATE'}, {'text': 'nine', 'label': 'CARDINAL'}, {'text': 'the Productivity and Innovation Credit (PIC) Scheme', 'label': 'ORG'}, {'text': '2014', 'label': 'DATE'}, {'text': '2017', 'label': 'DATE'}, {'text': '430,600', 'label': 'MONEY'}, {'text': 'the Inland Revenue Authority of Singapore', 'label': 'ORG'}, {'text': 'Sofian', 'label': 'NORP'}, {'text': '16', 'label': 'CARDINAL'}, {'text': 'Muhammad Iskandar Abd Hakim', 'label': 'PERSON'}, {'text': 'July 2022', 'label': 'DATE'}]"
news_excerpts_parsed.xlsx,,"https://www.channelnewsasia.com/world/greta-thunberg-charged-again-disobeying-police-order-3773416 Swedish climate activist Greta Thunberg was charged with disobeying a police order on Friday (Sep 15), less than two months after she was convicted and fined for the same offence. Thunberg, 20, was fined 1,500 Swedish crowns (US$134) by a Swedish court on Jul 24 for failing to leave a protest when ordered by police. Straight after the verdict, Thunberg and other activists from the environmental group Reclaim the Future blocked the road for oil trucks in Malmo harbour and were again forcibly removed by police. ""The demonstration did not have a permit and it led to the blocking of car traffic. The woman refused to obey the police command to leave the scene,"" the prosecutor said in a statement.","[{'text': 'Swedish', 'label': 'NORP'}, {'text': 'Greta Thunberg', 'label': 'PERSON'}, {'text': 'Friday', 'label': 'DATE'}, {'text': 'less than two months', 'label': 'DATE'}, {'text': 'Thunberg', 'label': 'PERSON'}, {'text': '20', 'label': 'DATE'}, {'text': '1,500', 'label': 'CARDINAL'}, {'text': 'Swedish', 'label': 'NORP'}, {'text': '134', 'label': 'MONEY'}, {'text': 'Swedish', 'label': 'NORP'}, {'text': 'Jul 24', 'label': 'DATE'}, {'text': 'Thunberg', 'label': 'PERSON'}, {'text': 'Reclaim the Future', 'label': 'ORG'}, {'text': 'Malmo', 'label': 'LOC'}]"
news_excerpts_parsed.xlsx,,"https://www.reuters.com/world/china/hong-kong-court-convicts-four-rioting-after-2019-legislature-storming-2024-02-01/ A Hong Kong court on Thursday found four people guilty of rioting after the legislature of the financial centre was stormed during pro-democracy protests in 2019. The verdict comes after eight others had already plead guilty to charges over the incident when hundreds of protesters besieged Hong Kong's Legislative Council building on July 1, 2019. The incursion into the seat of government for the Chinese Special Administrative Region followed a protest march against a proposed extradition bill that would have allowed authorities to send individuals to mainland China for trial. District Court Judge Li Chi-ho found four people including Ho Chun-yin, actor Gregory Wong, Ng Chi-yung and Lam Kam-kwan guilty of rioting. Ho, who suffers from mild intellectual disability, cried inside the courtroom after the verdict was read.","[{'text': 'Hong Kong', 'label': 'GPE'}, {'text': 'Thursday', 'label': 'DATE'}, {'text': 'four', 'label': 'CARDINAL'}, {'text': '2019', 'label': 'DATE'}, {'text': 'eight', 'label': 'CARDINAL'}, {'text': 'hundreds', 'label': 'CARDINAL'}, {'text': ""Hong Kong's"", 'label': 'GPE'}, {'text': 'Legislative Council', 'label': 'ORG'}, {'text': 'July 1, 2019', 'label': 'DATE'}, {'text': 'the Chinese Special Administrative Region', 'label': 'ORG'}, {'text': 'China', 'label': 'GPE'}, {'text': 'District Court', 'label': 'ORG'}, {'text': 'Li Chi-ho', 'label': 'PERSON'}, {'text': 'four', 'label': 'CARDINAL'}, {'text': 'Ho Chun-yin', 'label': 'PERSON'}, {'text': 'Gregory Wong', 'label': 'PERSON'}, {'text': 'Ng Chi-yung', 'label': 'PERSON'}, {'text': 'Ho', 'label': 'PERSON'}]"
news_excerpts_parsed.xlsx,,"https://edition.cnn.com/2020/01/19/us/alaska-dentist-hoverboard-convicted-trnd/index.html A dentist in Anchorage, Alaska, has been convicted on dozens of charges after he was filmed extracting a patient’s tooth as he stood on a hoverboard, according to the Alaska Department of Law. Seth Lookhart was convicted on 46 felony and misdemeanor counts in Anchorage Superior Court on Friday by Judge Michael Wolverton, who called the evidence presented by the state during a five-week bench trial “overwhelming,” the Department of Law said in a news release. A lawsuit filed by the state in 2017 charged Lookhart with “unlawful dental acts,” saying his patient care did not meet professional standards. Lookhart, the lawsuit said, “performed a dental extraction procedure on a sedated patient while riding a hoverboard,” filmed the procedure and then sent it to several people.","[{'text': 'Anchorage', 'label': 'GPE'}, {'text': 'Alaska', 'label': 'GPE'}, {'text': 'dozens', 'label': 'CARDINAL'}, {'text': 'the Alaska Department of Law', 'label': 'ORG'}, {'text': 'Seth Lookhart', 'label': 'PERSON'}, {'text': '46', 'label': 'CARDINAL'}, {'text': 'Anchorage Superior Court', 'label': 'ORG'}, {'text': 'Friday', 'label': 'DATE'}, {'text': 'Michael Wolverton', 'label': 'PERSON'}, {'text': 'five-week', 'label': 'DATE'}, {'text': 'the Department of Law', 'label': 'ORG'}, {'text': '2017', 'label': 'CARDINAL'}, {'text': 'Lookhart', 'label': 'ORG'}, {'text': 'Lookhart', 'label': 'ORG'}]"
news_excerpts_parsed.xlsx,,"https://www.channelnewsasia.com/asia/vietnam-court-jails-soft-drinks-tycoon-40-miilion-scam-case-tan-hiep-phat-4291091 HO CHI MINH CITY: Vietnam's top soft drinks tycoon was jailed for eight years on Thursday (Apr 25) in a US$40 million fraud case – the latest high-profile business figure snared in the country's sweeping crackdown on corruption. The communist nation's wide-ranging campaign to wipe out endemic graft has seen more than 4,400 people charged with criminal offences, including officials and senior business figures. A court in Ho Chi Minh City found Tran Qui Thanh and his two daughters guilty of scamming investors over loans issued in 2019 and 2020. Thanh, the 71-year-old chairman of beverage group Tan Hiep Phat, was ruled to have masterminded scams to appropriate assets put up as collateral against loans, state media reported.","[{'text': 'HO CHI', 'label': 'PERSON'}, {'text': 'Vietnam', 'label': 'GPE'}, {'text': 'eight years', 'label': 'DATE'}, {'text': 'Thursday', 'label': 'DATE'}, {'text': 'US$40 million', 'label': 'MONEY'}, {'text': 'more than 4,400', 'label': 'CARDINAL'}, {'text': 'Ho Chi Minh City', 'label': 'PERSON'}, {'text': 'Tran Qui Thanh', 'label': 'PERSON'}, {'text': 'two', 'label': 'CARDINAL'}, {'text': '2019', 'label': 'DATE'}, {'text': '2020', 'label': 'DATE'}, {'text': '71-year-old', 'label': 'DATE'}, {'text': 'Tan Hiep Phat', 'label': 'PERSON'}]"
news_excerpts_parsed.xlsx,,"https://www.straitstimes.com/singapore/courts-crime/mfa-director-general-charged-over-use-of-diplomatic-bags-containing-panadol-luxury-watches A director-general of the Ministry of Foreign Affairs (MFA), Gilbert Oh Hin Kwan, was on Nov 23 charged with deceiving MFA, abetting the cheating of the ministry and giving false information to a public servant. Oh, a 44-year-old Singaporean, faces three charges. His name is not found on MFA’s website. Oh allegedly dishonestly concealed from MFA the fact that a package containing boxes of Panadol sent from Singapore to Beijing via the diplomatic bag service was for a personal acquaintance rather than for his colleague, Mr Dion Loke Cheng Wang. His charge stated that MFA accepted the package for dispatch in December 2022 on the basis that it was for Mr Loke. It would not have done so had it known the truth. Mr Loke is listed as a first secretary (political) of MFA’s Beijing embassy.","[{'text': 'the Ministry of Foreign Affairs', 'label': 'ORG'}, {'text': 'MFA', 'label': 'ORG'}, {'text': 'Gilbert Oh Hin Kwan', 'label': 'PERSON'}, {'text': 'Nov 23', 'label': 'DATE'}, {'text': 'MFA', 'label': 'ORG'}, {'text': '44-year-old', 'label': 'DATE'}, {'text': 'Singaporean', 'label': 'NORP'}, {'text': 'three', 'label': 'CARDINAL'}, {'text': 'MFA', 'label': 'ORG'}, {'text': 'MFA', 'label': 'ORG'}, {'text': 'Panadol', 'label': 'ORG'}, {'text': 'Singapore', 'label': 'GPE'}, {'text': 'Beijing', 'label': 'GPE'}, {'text': 'Dion Loke', 'label': 'PERSON'}, {'text': 'Cheng Wang', 'label': 'PERSON'}, {'text': 'MFA', 'label': 'ORG'}, {'text': 'December 2022', 'label': 'DATE'}, {'text': 'Mr Loke', 'label': 'PERSON'}, {'text': 'Loke', 'label': 'PERSON'}, {'text': 'first', 'label': 'ORDINAL'}, {'text': 'MFA', 'label': 'ORG'}, {'text': 'Beijing', 'label': 'GPE'}]"
