source,page,text,entities
news_excerpts_parsed.xlsx,,"https://www.straitstimes.com/tech/tech-news/singapore-firms-fined-75000-for-personal-data-lapses-affecting-over-600000-people Several companies have been fined a total of $75,000 for breaches and lapses that have affected more than 600,000 people's personal data, including their names and contact numbers, and, in some cases, financial information. This included the data of 98,000 Ministry of Defence staff and Singapore Armed Forces servicemen exposed during a breach in 2019 due to a well-known vulnerability that was knowingly left open for more than four years by healthcare training provider HMI Institute of Health Sciences. HMI was fined $35,000 for the incident, according to a judgment issued by the Personal Data Protection Commission (PDPC) last Thursday (June 10). The incident affected the data of more than 110,000 people in total, including 250 HMI employees.","[{'text': '75,000', 'label': 'MONEY'}, {'text': 'more than 600,000', 'label': 'CARDINAL'}, {'text': '98,000', 'label': 'CARDINAL'}, {'text': 'Defence', 'label': 'ORG'}, {'text': 'Singapore Armed Forces', 'label': 'ORG'}, {'text': '2019', 'label': 'DATE'}, {'text': 'more than four years', 'label': 'DATE'}, {'text': 'HMI Institute of Health Sciences', 'label': 'ORG'}, {'text': 'HMI', 'label': 'ORG'}, {'text': '35,000', 'label': 'MONEY'}, {'text': 'the Personal Data Protection Commission', 'label': 'ORG'}, {'text': 'PDPC', 'label': 'ORG'}, {'text': 'last Thursday (June 10', 'label': 'DATE'}, {'text': 'more than 110,000', 'label': 'CARDINAL'}, {'text': '250', 'label': 'CARDINAL'}, {'text': 'HMI', 'label': 'ORG'}]"
news_excerpts_parsed.xlsx,,"https://www.reuters.com/business/finance/indias-paytm-payments-bank-fined-over-662000-money-laundering-2024-03-01/ India's Financial Intelligence Unit (FIU) on Friday imposed a penalty of 54.9 million rupees ($662,565) on Paytm's (PAYT.NS), opens new tab banking arm, Paytm Payments Bank, for violations in reporting illegal money routed through its accounts, the country's finance ministry said. The FIU initiated a review of Paytm Payments Bank after information from law enforcement agencies about some entities engaged in illegal acts, including organising and facilitating online gambling, and routing proceeds through the bank. ""The money generated from these illegal operations, i.e. proceeds of crime, were routed and channelled through bank accounts maintained by these entities with the Paytm Payments Bank,"" the ministry said in a statement. The payments bank failed to report suspicious transactions and conduct due diligence of these accounts, the FIU's order said. Based on the ""voluminous"" material available on record, it found that the charges against Paytm Payments Bank were substantiated, the ministry added.","[{'text': ""https://www.reuters.com/business/finance/indias-paytm-payments-bank-fined-over-662000-money-laundering-2024-03-01/ India's"", 'label': 'ORG'}, {'text': 'Financial Intelligence Unit', 'label': 'ORG'}, {'text': 'FIU', 'label': 'ORG'}, {'text': 'Friday', 'label': 'DATE'}, {'text': '54.9 million rupees', 'label': 'MONEY'}, {'text': '662,565', 'label': 'MONEY'}, {'text': 'Paytm', 'label': 'PERSON'}, {'text': 'Paytm Payments Bank', 'label': 'ORG'}, {'text': 'FIU', 'label': 'ORG'}, {'text': 'Paytm Payments Bank', 'label': 'ORG'}, {'text': 'the Paytm Payments Bank', 'label': 'ORG'}, {'text': 'FIU', 'label': 'ORG'}, {'text': 'Paytm Payments Bank', 'label': 'ORG'}]"
news_excerpts_parsed.xlsx,,"https://edition.cnn.com/2023/04/04/business/tiktok-uk-data-regulator-fine/index.html The UK data regulator has fined TikTok £12.7 million ($15.9 million) for a number of breaches of data protection law, including misusing children’s personal data. The Information Commissioner’s Office estimates that, in 2020, TikTok allowed more than 1 million UK children under 13 to use its platform in violation of its own rules. The ICO said Tuesday that TikTok had not done enough to check who was using its platform, failed to take action to remove underage children and hadn’t provided proper information to users about how their data was being collected and used. The fine applies to rule breaches between May 2018 and July 2020.","[{'text': 'UK', 'label': 'GPE'}, {'text': 'TikTok', 'label': 'ORG'}, {'text': '£12.7 million', 'label': 'MONEY'}, {'text': '$15.9 million', 'label': 'MONEY'}, {'text': '2020', 'label': 'DATE'}, {'text': 'TikTok', 'label': 'ORG'}, {'text': 'more than 1 million', 'label': 'CARDINAL'}, {'text': 'UK', 'label': 'GPE'}, {'text': 'under 13', 'label': 'DATE'}, {'text': 'ICO', 'label': 'ORG'}, {'text': 'Tuesday', 'label': 'DATE'}, {'text': 'TikTok', 'label': 'ORG'}, {'text': 'between May 2018', 'label': 'DATE'}, {'text': 'July 2020', 'label': 'DATE'}]"
news_excerpts_parsed.xlsx,,"https://www.channelnewsasia.com/singapore/mas-fines-dbs-ocbc-citibank-swiss-life-breaches-3-8-million-wirecard-3577456 The Monetary Authority of Singapore (MAS) has fined banks DBS, OCBC, Citibank and insurer Swiss Life a total of S$3.8 million (US$2.83 million) for breaching its requirements on anti-money laundering and countering terrorism financing. The breaches were identified when MAS examined the financial institutions following news of irregularities relating to Wirecard AG’s financial statements and the alleged involvement of Singapore-based individuals and entities. The financial institutions were found to have inadequate money laundering and terrorism financing controls when they dealt with people who were ""involved in transactions with, or had links to, Wirecard AG or its related parties"". MAS issued fines of S$2.6 million for DBS, S$600,000 for OCBC, S$400,000 for Citibank, and S$200,000 for Swiss Life.","[{'text': 'The Monetary Authority of Singapore', 'label': 'ORG'}, {'text': 'MAS', 'label': 'ORG'}, {'text': 'DBS', 'label': 'ORG'}, {'text': 'OCBC', 'label': 'ORG'}, {'text': 'Citibank', 'label': 'ORG'}, {'text': 'Swiss Life', 'label': 'ORG'}, {'text': 'S$3.8 million', 'label': 'CARDINAL'}, {'text': 'US$2.83 million', 'label': 'MONEY'}, {'text': 'MAS', 'label': 'ORG'}, {'text': 'Wirecard AG’s', 'label': 'ORG'}, {'text': 'Singapore', 'label': 'GPE'}, {'text': 'Wirecard AG', 'label': 'ORG'}, {'text': 'MAS', 'label': 'ORG'}, {'text': 'S$2.6 million', 'label': 'CARDINAL'}, {'text': 'DBS', 'label': 'ORG'}, {'text': 'S$600,000', 'label': 'ORG'}, {'text': 'OCBC', 'label': 'ORG'}, {'text': 'S$400,000', 'label': 'ORG'}, {'text': 'Citibank', 'label': 'ORG'}, {'text': 'S$200,000', 'label': 'ORG'}, {'text': 'Swiss Life', 'label': 'ORG'}]"
news_excerpts_parsed.xlsx,,"https://www.reuters.com/business/aerospace-defense/indias-aviation-watchdog-fines-air-india-violating-flight-duty-time-limitations-2024-03-22/ India's air safety watchdog fined Tata Group-owned Air India 8 million rupees ($95,658) for violating flight duty time limitations and fatigue management systems of its flight crew. In January, the aviation regulator increased the mandatory weekly rest period for flight crew to 48 hours from 36 hours, a decision that followed a review of pilot fatigue data after an IndiGo (INGL.NS), opens new tab pilot collapsed and died in August last year before his flight. Air India did not provide adequate weekly rest, adequate rest before and after ultra-long flights and adequate rest on layover to flight crew, thus violating revised rules, the Directorate General of Civil Aviation (DGCA) said on Friday.","[{'text': 'https://www.reuters.com/business/aerospace-defense/indias-aviation-watchdog-fines-air-india-violating-flight-duty-time-limitations-2024-03-22/', 'label': 'GPE'}, {'text': 'India', 'label': 'GPE'}, {'text': 'Tata Group', 'label': 'ORG'}, {'text': 'Air India', 'label': 'ORG'}, {'text': '8 million rupees', 'label': 'MONEY'}, {'text': '95,658', 'label': 'MONEY'}, {'text': 'January', 'label': 'DATE'}, {'text': 'weekly', 'label': 'DATE'}, {'text': '48 hours', 'label': 'TIME'}, {'text': '36 hours', 'label': 'TIME'}, {'text': 'August last year', 'label': 'DATE'}, {'text': 'Air India', 'label': 'ORG'}, {'text': 'weekly', 'label': 'DATE'}, {'text': 'the Directorate General of Civil Aviation', 'label': 'ORG'}, {'text': 'DGCA', 'label': 'ORG'}, {'text': 'Friday', 'label': 'DATE'}]"
news_excerpts_parsed.xlsx,,"https://edition.cnn.com/2022/12/20/investing/wells-fargo-cfpb-foreclosure-fine/index.html Federal regulators fined Wells Fargo a record $1.7 billion on Tuesday for “widespread mismanagement” over multiple years that harmed over 16 million consumer accounts. The Consumer Financial Protection Bureau said Wells Fargo’s “illegal activity” included repeatedly misapplying loan payments, wrongfully foreclosing on homes, illegally repossessing vehicles, incorrectly assessing fees and interest and charging surprise overdraft fees. The CFPB ordered Wells Fargo (WFC) to pay the $1.7 billion civil penalty in addition to more than $2 billion to compensate consumers for a range of “illegal activity.” CFPB officials say this is the largest penalty imposed by the agency. The misconduct described by the CFPB echoes previously reported revelations that have emerged about Wells Fargo since 2016 when the bank’s fake-accounts scandal created a national firestorm.","[{'text': 'Wells Fargo', 'label': 'ORG'}, {'text': 'a record $1.7 billion', 'label': 'MONEY'}, {'text': 'Tuesday', 'label': 'DATE'}, {'text': 'over 16 million', 'label': 'CARDINAL'}, {'text': 'The Consumer Financial Protection Bureau', 'label': 'ORG'}, {'text': 'Wells Fargo’s', 'label': 'ORG'}, {'text': 'CFPB', 'label': 'ORG'}, {'text': 'Wells Fargo', 'label': 'ORG'}, {'text': 'WFC', 'label': 'ORG'}, {'text': '$1.7 billion', 'label': 'MONEY'}, {'text': 'more than $2 billion', 'label': 'MONEY'}, {'text': 'CFPB', 'label': 'ORG'}, {'text': 'CFPB', 'label': 'ORG'}, {'text': 'Wells Fargo', 'label': 'ORG'}, {'text': '2016', 'label': 'DATE'}]"
news_excerpts_parsed.xlsx,,"https://www.straitstimes.com/business/apple-hit-with-18-billion-eu-fine-over-app-store-rules Apple was hit on March 4 with a 1.8 billion euros (S$2.62 billion) penalty from the European Union after an investigation into allegations that it shut out music-streaming rivals, including Spotify Technology, on its platforms. The European Commission also ordered the Cupertino, California-based firm to stop preventing music streaming apps from informing users of cheaper deals away from Apple’s App Store. “For a decade, Apple abused its dominant position in the market for the distribution of music streaming apps through the App Store,” EU antitrust chief Margrethe Vestager said. “They did so by restricting developers from informing consumers about alternative, cheaper music services available outside of the Apple ecosystem.”","[{'text': 'Apple', 'label': 'ORG'}, {'text': 'March 4', 'label': 'DATE'}, {'text': '1.8 billion euros', 'label': 'MONEY'}, {'text': 'the European Union', 'label': 'ORG'}, {'text': 'Spotify Technology', 'label': 'ORG'}, {'text': 'The European Commission', 'label': 'ORG'}, {'text': 'Cupertino', 'label': 'GPE'}, {'text': 'California', 'label': 'GPE'}, {'text': 'Apple', 'label': 'ORG'}, {'text': 'a decade', 'label': 'DATE'}, {'text': 'Apple', 'label': 'ORG'}, {'text': 'the App Store', 'label': 'WORK_OF_ART'}, {'text': 'EU', 'label': 'ORG'}, {'text': 'Vestager', 'label': 'PERSON'}, {'text': 'Apple', 'label': 'ORG'}]"
news_excerpts_parsed.xlsx,,"https://www.straitstimes.com/singapore/burger-lobster-fined-3000-for-food-safety-lapses Burger & Lobster Singapore was fined $3,000 by the courts on April 11 for food safety lapses, the Singapore Food Agency (SFA) said in a statement. In May 2022, SFA received reports of gastroenteritis involving 132 people who ate at the Burger & Lobster outlet in Jewel Changi Airport between May 7 and 15 in 2022. Five of them were hospitalised. The SFA and the Ministry of Health found multiple lapses. These included poor housekeeping, cracked kitchen floor tiles, using a dirty oven toaster and failure to employ a food hygiene officer for the premises. In the interest of public health, SFA suspended their food business operations from May 16 to July 5 in 2022, and it directed Burger & Lobster Singapore to take necessary measures to improve food safety practices and the cleanliness of its premises.","[{'text': 'Burger & Lobster Singapore', 'label': 'ORG'}, {'text': '3,000', 'label': 'MONEY'}, {'text': 'April 11', 'label': 'DATE'}, {'text': 'the Singapore Food Agency', 'label': 'ORG'}, {'text': 'May 2022', 'label': 'DATE'}, {'text': '132', 'label': 'CARDINAL'}, {'text': 'Burger & Lobster', 'label': 'ORG'}, {'text': 'Jewel Changi Airport', 'label': 'FAC'}, {'text': 'between May 7 and 15', 'label': 'DATE'}, {'text': '2022', 'label': 'CARDINAL'}, {'text': 'Five', 'label': 'CARDINAL'}, {'text': 'SFA', 'label': 'ORG'}, {'text': 'the Ministry of Health', 'label': 'ORG'}, {'text': 'May 16 to July 5', 'label': 'DATE'}, {'text': '2022', 'label': 'CARDINAL'}, {'text': 'Burger & Lobster Singapore', 'label': 'ORG'}]"
news_excerpts_parsed.xlsx,,"https://edition.cnn.com/2024/02/22/tech/ftc-avast-cybersecurity-company-fine/index.html Cybersecurity software company Avast faces a $16.5 million fine from the Federal Trade Commission after the agency filed a complaint Wednesday accusing the company of selling consumer data to third parties. The FTC says Avast, a firm that promises to protect consumer data from online tracking, has done the opposite, collecting and selling user browsing data without knowledge or consent while simultaneously misleading users. Avast’s origins date back to the late 1980s, when its founders lived and worked in Czechoslovakia when it was part of the Soviet Bloc. The company grew its antivirus software and other offerings over time, went public and merged with other companies in the cybersecurity space over time.","[{'text': 'Avast', 'label': 'PRODUCT'}, {'text': '$16.5 million', 'label': 'MONEY'}, {'text': 'the Federal Trade Commission', 'label': 'ORG'}, {'text': 'Wednesday', 'label': 'DATE'}, {'text': 'third', 'label': 'ORDINAL'}, {'text': 'FTC', 'label': 'ORG'}, {'text': 'Avast', 'label': 'LOC'}, {'text': 'the late 1980s', 'label': 'DATE'}, {'text': 'Czechoslovakia', 'label': 'GPE'}, {'text': 'the Soviet Bloc', 'label': 'LOC'}]"
news_excerpts_parsed.xlsx,,"https://www.cbsnews.com/news/dish-fcc-satellite-space-junk-settlement/ Dish Network left one of its retired satellites floating too low in space and has now been slapped with a fine by federal regulators. The Federal Communications Commission (FCC) issued a $150,000 penalty against Dish on Monday, saying the Colorado company didn't properly dispose of its defunct direct broadcast satellite known as EchoStar-7. The Dish settlement marks the first fine ever levied against a company for space debris, FCC officials said. ""As satellite operations become more prevalent and the space economy accelerates, we must be certain that operators comply with their commitments,"" Loyaan Egal, the FCC's enforcement bureau chief, said in a statement. ""This is a breakthrough settlement, making very clear the FCC has strong enforcement authority and capability to enforce its vitally important space debris rules.""","[{'text': 'https://www.cbsnews.com/news/dish-fcc-satellite-space-junk-settlement/ Dish Network', 'label': 'PERSON'}, {'text': 'one', 'label': 'CARDINAL'}, {'text': 'The Federal Communications Commission', 'label': 'ORG'}, {'text': 'FCC', 'label': 'ORG'}, {'text': '150,000', 'label': 'MONEY'}, {'text': 'Dish', 'label': 'NORP'}, {'text': 'Monday', 'label': 'DATE'}, {'text': 'Colorado', 'label': 'GPE'}, {'text': 'EchoStar-7', 'label': 'NORP'}, {'text': 'Dish', 'label': 'NORP'}, {'text': 'first', 'label': 'ORDINAL'}, {'text': 'FCC', 'label': 'ORG'}, {'text': 'Loyaan Egal', 'label': 'PERSON'}, {'text': 'FCC', 'label': 'ORG'}, {'text': 'FCC', 'label': 'ORG'}]"
news_excerpts_parsed.xlsx,,"https://www.cnbc.com/2022/07/21/china-fines-didi-more-than-1-billion-for-breaking-data-security-laws.html China’s cybersecurity authority fined ride-hailing giant Didi Global on Thursday in apparent closure of a yearlong probe that prevented the company from adding new users. The Cyberspace Administration of China said it fined Didi 8.026 billion yuan ($1.19 billion) after deciding the company violated China’s network security law, data security law and personal information protection law. The administration also fined two Didi executives 1 million yuan each. Didi said in an online statement it accepted the cybersecurity regulators decision. Didi did not immediately respond to a CNBC request for comment. The cybersecurity authority’s announcement did not say whether the fine meant that Didi would soon be able to add new users or restore its presence on app stores in China.","[{'text': 'China', 'label': 'GPE'}, {'text': 'Didi Global', 'label': 'PERSON'}, {'text': 'Thursday', 'label': 'DATE'}, {'text': 'yearlong', 'label': 'DATE'}, {'text': 'The Cyberspace Administration of China', 'label': 'ORG'}, {'text': '8.026 billion yuan', 'label': 'MONEY'}, {'text': '$1.19 billion', 'label': 'MONEY'}, {'text': 'China', 'label': 'GPE'}, {'text': 'two', 'label': 'CARDINAL'}, {'text': 'Didi', 'label': 'LOC'}, {'text': '1 million yuan', 'label': 'MONEY'}, {'text': 'Didi', 'label': 'PERSON'}, {'text': 'CNBC', 'label': 'ORG'}, {'text': 'Didi', 'label': 'GPE'}, {'text': 'China', 'label': 'GPE'}]"
news_excerpts_parsed.xlsx,,"https://edition.cnn.com/2024/03/23/us/oregon-cold-case-chewing-gum-dna/index.html Robert Plympton, 60, was found guilty last week on one count of first-degree murder and four counts of second-degree murder in the killing of Mt. Hood Community College student Barbara Tucker, according to a news release from the Multnomah County District Attorney’s Office. Nineteen-year-old Tucker was “kidnapped, sexually assaulted, and beaten to death” on January 15, 1980, the release states. Charges of rape and sexual abuse against Plympton were dropped, according to a document released by the DA’s office. Plympton had pleaded not guilty, and his attorneys say they intend to appeal his convictions. “We will appeal, and we are confident that his convictions will be overturned,” attorneys Stephen Houze and Jacob Houze said in a statement to CNN.","[{'text': 'Robert Plympton', 'label': 'PERSON'}, {'text': '60', 'label': 'DATE'}, {'text': 'last week', 'label': 'DATE'}, {'text': 'one', 'label': 'CARDINAL'}, {'text': 'first', 'label': 'ORDINAL'}, {'text': 'four', 'label': 'CARDINAL'}, {'text': 'second', 'label': 'ORDINAL'}, {'text': 'Mt. Hood Community College', 'label': 'ORG'}, {'text': 'Barbara Tucker', 'label': 'PERSON'}, {'text': 'the Multnomah County', 'label': 'LOC'}, {'text': 'Nineteen-year-old', 'label': 'DATE'}, {'text': 'Tucker', 'label': 'PERSON'}, {'text': 'January 15, 1980', 'label': 'DATE'}, {'text': 'Plympton', 'label': 'ORG'}, {'text': 'Plympton', 'label': 'ORG'}, {'text': 'Stephen Houze', 'label': 'PERSON'}, {'text': 'Jacob Houze', 'label': 'PERSON'}, {'text': 'CNN', 'label': 'ORG'}]"
news_excerpts_parsed.xlsx,,"https://www.reuters.com/technology/space/musks-spacex-fined-near-amputation-suffered-by-worker-records-show-2024-02-13/ A Reuters investigation late last year found that Musk’s rocket company disregarded worker-safety regulations and standard practices at its facilities nationwide. Through interviews and government records, the news organization documented at least 600 previously unreported injuries of SpaceX workers since 2014. SpaceX has not responded to Reuters’ questions about any of the incidents, including the death of one worker and the injury of another who remains in a coma after his skull was fractured during a 2022 rocket engine malfunction. The company also did not respond to a request for comment about the new safety fine. Inspectors from Washington state’s Department of Labor and Industries discovered new safety violations at the company’s Redmond, Washington, site last December, in a visit prompted by worker complaints, according to state inspection records obtained by Reuters under an open records request. An agency spokesperson said that SpaceX can still appeal the decision.","[{'text': 'Reuters', 'label': 'ORG'}, {'text': 'late last year', 'label': 'DATE'}, {'text': 'Musk', 'label': 'PERSON'}, {'text': 'at least 600', 'label': 'CARDINAL'}, {'text': 'SpaceX', 'label': 'ORG'}, {'text': '2014', 'label': 'DATE'}, {'text': 'SpaceX', 'label': 'ORG'}, {'text': 'Reuters', 'label': 'ORG'}, {'text': 'one', 'label': 'CARDINAL'}, {'text': '2022', 'label': 'CARDINAL'}, {'text': 'Washington', 'label': 'GPE'}, {'text': 'Department of Labor and Industries', 'label': 'ORG'}, {'text': 'Redmond', 'label': 'GPE'}, {'text': 'Washington', 'label': 'GPE'}, {'text': 'last December', 'label': 'DATE'}, {'text': 'Reuters', 'label': 'ORG'}, {'text': 'SpaceX', 'label': 'ORG'}]"
news_excerpts_parsed.xlsx,,"https://www.reuters.com/world/us/us-regulators-fine-credit-firm-transunion-23-million-over-rent-screening-2023-10-12/ The Consumer Financial Protection Bureau (CFPB) and Federal Trade Commission (FTC) fined credit reporting agency TransUnion a total of $23 million over inaccurate rental background checks and poor handling of consumer credit report locks and freezes, the agencies said on Thursday. TransUnion will pay $15 million and make ""significant improvements to how it reports evictions,"" the CFPB said. Separately, the CFPB is ordering TransUnion to pay $8 million ""for lying to consumers"" about requested security freezes and locks requested by tens of thousands of consumers. While telling the consumers their requests had been processed, the company allegedly put them instead into a ""yearslong backlog,"" according to the CFPB.","[{'text': 'The Consumer Financial Protection Bureau', 'label': 'ORG'}, {'text': 'CFPB', 'label': 'ORG'}, {'text': 'Federal Trade Commission', 'label': 'ORG'}, {'text': 'FTC', 'label': 'ORG'}, {'text': '$23 million', 'label': 'MONEY'}, {'text': 'Thursday', 'label': 'DATE'}, {'text': '$15 million', 'label': 'MONEY'}, {'text': 'CFPB', 'label': 'ORG'}, {'text': 'CFPB', 'label': 'ORG'}, {'text': '$8 million', 'label': 'MONEY'}, {'text': 'tens of thousands', 'label': 'CARDINAL'}, {'text': 'CFPB', 'label': 'ORG'}]"
news_excerpts_parsed.xlsx,,"https://www.reuters.com/technology/russian-court-fines-google-508-mln-over-fake-information-ukraine-war-tass-2023-12-20/ A Russian court fined Alphabet's Google (GOOGL.O), on Wednesday 4.6 billion roubles ($50.84 million) for failing to delete so-called ""fake"" information about the conflict in Ukraine and other topics, the TASS news agency reported. Russia has been at loggerheads with foreign technology companies over content, censorship, data and local representation in a simmering dispute that intensified after Russia invaded Ukraine in February 2022. The RIA news agency said the fine had also been imposed due to Google failing to remove ""extremist content"" and the distribution of what Russia calls ""LGBT propaganda"". Google did not immediately respond to a request for comment.","[{'text': 'Russian', 'label': 'NORP'}, {'text': 'Alphabet', 'label': 'GPE'}, {'text': 'Wednesday', 'label': 'DATE'}, {'text': '4.6 billion roubles', 'label': 'MONEY'}, {'text': '$50.84 million', 'label': 'MONEY'}, {'text': 'Ukraine', 'label': 'GPE'}, {'text': 'TASS', 'label': 'ORG'}, {'text': 'Russia', 'label': 'GPE'}, {'text': 'Russia', 'label': 'GPE'}, {'text': 'Ukraine', 'label': 'GPE'}, {'text': 'February 2022', 'label': 'DATE'}, {'text': 'Google', 'label': 'ORG'}, {'text': 'Russia', 'label': 'GPE'}, {'text': 'LGBT', 'label': 'ORG'}, {'text': 'Google', 'label': 'ORG'}]"
news_excerpts_parsed.xlsx,,"https://www.reuters.com/markets/asia/indonesias-anti-trust-body-fines-cooking-oil-firms-restricting-supply-2023-05-26/ Indonesia's anti-monopoly agency (KPPU) ordered seven cooking oil companies on Friday to pay fines of up to $2.8 million for restricting sales amid scarce supplies last year. KPPU launched an investigation into the conduct of cooking oil companies last year after the Indonesian government placed a temporary cap on surging retail prices of the essential product and later a three-week export ban on palm oil. Indonesia is the world's biggest producer of palm oil, commonly used as cooking oil. Seven out of 27 companies investigated were found guilty of limiting distribution of their branded cooking oils while the retail price cap was in place in early 2022, said Dinni Melanie, who chaired the KPPU panel. The seven companies include Salim Ivomas Pratama (SIMP.JK), a unit of Indonesia's largest food company Indofood Group, as well as two units of Wilmar Group.","[{'text': 'Indonesia', 'label': 'GPE'}, {'text': 'KPPU', 'label': 'ORG'}, {'text': 'seven', 'label': 'CARDINAL'}, {'text': 'Friday', 'label': 'DATE'}, {'text': 'up to $2.8 million', 'label': 'MONEY'}, {'text': 'last year', 'label': 'DATE'}, {'text': 'KPPU', 'label': 'ORG'}, {'text': 'last year', 'label': 'DATE'}, {'text': 'Indonesian', 'label': 'NORP'}, {'text': 'three-week', 'label': 'DATE'}, {'text': 'Indonesia', 'label': 'GPE'}, {'text': 'Seven', 'label': 'CARDINAL'}, {'text': '27', 'label': 'CARDINAL'}, {'text': '2022', 'label': 'CARDINAL'}, {'text': 'Dinni Melanie', 'label': 'PERSON'}, {'text': 'KPPU', 'label': 'ORG'}, {'text': 'seven', 'label': 'CARDINAL'}, {'text': 'Salim Ivomas Pratama', 'label': 'PERSON'}, {'text': 'Indonesia', 'label': 'GPE'}, {'text': 'Indofood Group', 'label': 'ORG'}, {'text': 'two', 'label': 'CARDINAL'}, {'text': 'Wilmar Group', 'label': 'ORG'}]"
news_excerpts_parsed.xlsx,,"https://edition.cnn.com/2024/03/06/entertainment/rust-trial-hannah-gutierrez-reed/index.html Hannah Gutierrez Reed, the “Rust” film armorer, was found guilty of involuntary manslaughter Wednesday in a New Mexico trial stemming from the 2021 on-set fatal shooting of cinematographer Halyna Hutchins, who was killed by a live round of ammunition fired from a prop gun that was held by actor Alec Baldwin. Gutierrez Reed, who was responsible for firearm safety and storage on the movie’s set, was acquitted of a separate charge of evidence tampering, which was brought after prosecutors alleged she transferred a “small bag of cocaine” to someone else after a police interview on the day of the shooting on October 21, 2021. Jurors deliberated for nearly three hours Wednesday before reaching a decision. The 26-year-old, who did not take the stand in her defense during the trial in Santa Fe, did not show any emotion while the verdict was read. She was then taken into custody.","[{'text': 'Hannah Gutierrez Reed', 'label': 'PERSON'}, {'text': 'Wednesday', 'label': 'DATE'}, {'text': 'New Mexico', 'label': 'GPE'}, {'text': '2021', 'label': 'CARDINAL'}, {'text': 'Halyna Hutchins', 'label': 'PERSON'}, {'text': 'Alec Baldwin', 'label': 'PERSON'}, {'text': 'Gutierrez Reed', 'label': 'PERSON'}, {'text': 'the day', 'label': 'DATE'}, {'text': 'October 21', 'label': 'DATE'}, {'text': '2021', 'label': 'DATE'}, {'text': 'nearly three hours', 'label': 'TIME'}, {'text': 'Wednesday', 'label': 'DATE'}, {'text': '26-year-old', 'label': 'DATE'}, {'text': 'Santa Fe', 'label': 'ORG'}]"
news_excerpts_parsed.xlsx,,"https://www.reuters.com/sustainability/boards-policy-regulation/adm-investor-services-fined-anti-money-laundering-failures-2023-10-02/ Britain's Financial Conduct Authority (FCA) said on Monday it had fined commodities services broker ADM Investor Services International Limited 6.47 million pounds ($7.9 million) for ""inadequate"" anti-money laundering systems and controls. The FCA said the nature of the company's business and client base presented potentially high levels of money laundering risk because of its global spread of activities and clients that included higher risk so-called politically exposed persons. The watchdog said it raised concerns at ADM in 2014, but there were still significant failings when it visited the company two years later when it found no firm-wide money laundering risk assessment, and policies referring to repealed legislation.","[{'text': 'Britain', 'label': 'GPE'}, {'text': 'Financial Conduct Authority', 'label': 'ORG'}, {'text': 'Monday', 'label': 'DATE'}, {'text': 'ADM Investor Services International Limited', 'label': 'ORG'}, {'text': '6.47 million pounds', 'label': 'MONEY'}, {'text': '$7.9 million', 'label': 'MONEY'}, {'text': 'FCA', 'label': 'ORG'}, {'text': 'ADM', 'label': 'ORG'}, {'text': '2014', 'label': 'DATE'}, {'text': 'two years later', 'label': 'DATE'}]"
news_excerpts_parsed.xlsx,,"https://edition.cnn.com/2024/03/14/tech/tiktok-fine-italy/index.html Italy’s competition authority has fined TikTok €10 million ($11 million) for failing to control the spread of content that it said threatened the safety of minors and other vulnerable people. The antitrust agency, AGCM, said Thursday that TikTok, which is owned by China’s ByteDance, had failed to take into account the specific vulnerabilities of adolescents using its platform, such as a tendency toward copying group behaviors. The watchdog announced an investigation into TikTok’s content moderation practices last March. In a statement Thursday, it said the video-sharing platform “has not taken adequate measures to avoid the spread of (harmful) content,” adding that its algorithms meant such content could be “systematically re-proposed to users.”","[{'text': 'Italy', 'label': 'GPE'}, {'text': 'TikTok', 'label': 'ORG'}, {'text': '€10 million', 'label': 'MONEY'}, {'text': '$11 million', 'label': 'MONEY'}, {'text': 'AGCM', 'label': 'ORG'}, {'text': 'Thursday', 'label': 'DATE'}, {'text': 'TikTok', 'label': 'ORG'}, {'text': 'China', 'label': 'GPE'}, {'text': 'ByteDance', 'label': 'ORG'}, {'text': 'TikTok', 'label': 'ORG'}, {'text': 'last March', 'label': 'DATE'}, {'text': 'Thursday', 'label': 'DATE'}]"
